id,project_is_approved
p097078,1
p144881,1
p028419,1
p018461,1
p049568,1
p075606,1
p114132,1
p238298,1
p257623,1
p090120,1
p169208,1
p129311,1
p226896,1
p202228,1
p132266,1
p089083,1
p131453,1
p205052,1
p131938,1
p166845,1
p152591,1
p115135,1
p026873,0
p078860,1
p223558,1
p236950,1
p130096,1
p122024,1
p054956,1
p142047,1
p045026,1
p057859,1
p046582,1
p019493,1
p080886,1
p180337,1
p098361,1
p037425,1
p193817,1
p095442,1
p038551,1
p226184,1
p225253,1
p255176,1
p076392,1
p225648,1
p146085,1
p198385,1
p062263,1
p236932,1
p199605,1
p180033,1
p105178,1
p191841,1
p099959,1
p139479,1
p032343,1
p000252,1
p247788,1
p110511,1
p099897,1
p258551,1
p013553,1
p073397,0
p001504,1
p087375,1
p034666,1
p236761,1
p188891,0
p132420,1
p091652,1
p223579,1
p069598,1
p038427,1
p122403,1
p072762,1
p194668,1
p200494,1
p223034,1
p133891,1
p232160,1
p198419,1
p205833,1
p189524,1
p054156,1
p090300,1
p056371,1
p180130,1
p253014,1
p184812,1
p246820,1
p109449,1
p173240,1
p026075,1
p121493,1
p120373,1
p237364,1
p192766,0
p159074,1
p141697,1
p095968,1
p183857,1
p009422,1
p183003,1
p004003,1
p042356,1
p132475,1
p015796,1
p237376,0
p112060,1
p254699,1
p225493,1
p202800,1
p129443,1
p217216,1
p006455,1
p124148,1
p100665,1
p022464,1
p027971,1
p042080,1
p240658,0
p115140,1
p117309,1
p105985,1
p058761,1
p226021,1
p139793,1
p138330,1
p056973,1
p074620,1
p148828,1
p099987,1
p151754,1
p236729,1
p022468,1
p248360,1
p044473,1
p258172,1
p094357,1
p194130,1
p123743,1
p071423,1
p214651,1
p137581,1
p058930,1
p099718,1
p161066,1
p120994,1
p236927,1
p200266,1
p013318,1
p105916,1
p019555,0
p113294,1
p059135,0
p227555,1
p186434,1
p180806,1
p049774,1
p255023,1
p160794,1
p104279,1
p192791,1
p228252,1
p071803,1
p009200,1
p009032,1
p048519,1
p192008,1
p001681,1
p212685,1
p029349,1
p141590,1
p109970,1
p056575,1
p033605,1
p034603,1
p228713,1
p083963,1
p207258,1
p246885,1
p032314,1
p107642,1
p094577,1
p041657,1
p206130,1
p000975,1
p112081,1
p254769,1
p094830,1
p023973,1
p048769,1
p033573,1
p145484,1
p047242,1
p013400,1
p020879,1
p007099,1
p235568,0
p163332,1
p193945,1
p171077,1
p258199,1
p221254,1
p025003,1
p034422,1
p157462,1
p088398,1
p145161,0
p121397,1
p050493,1
p222357,1
p097180,1
p142774,1
p064243,1
p214930,1
p203652,1
p244800,1
p117348,0
p019195,1
p108060,1
p091385,1
p251892,1
p233088,1
p214967,1
p127322,1
p174092,1
p061248,1
p142382,1
p000433,1
p047803,1
p113258,1
p183058,1
p003241,1
p035226,1
p027531,1
p163897,1
p035242,1
p057206,1
p177127,1
p051124,1
p034710,1
p095367,1
p170333,1
p091393,1
p114348,1
p226488,1
p180761,1
p132621,1
p197540,1
p249809,1
p217071,1
p180238,0
p246694,1
p164687,1
p058854,1
p202352,1
p073756,0
p034412,1
p057160,1
p035802,1
p128914,1
p099904,1
p054530,1
p152791,1
p019992,1
p080524,1
p191680,1
p029190,1
p175492,1
p210620,1
p204461,1
p048410,1
p228053,1
p128423,1
p091102,1
p257777,1
p243398,1
p199532,1
p144565,1
p038496,1
p259895,0
p088320,1
p026397,1
p249934,1
p182012,1
p211371,1
p217538,1
p146500,1
p197978,1
p171996,1
p236557,1
p259682,1
p127556,1
p196453,1
p029246,1
p107894,1
p018910,1
p171725,1
p028132,0
p014713,1
p196224,1
p165066,1
p179460,1
p161832,0
p181276,1
p166172,1
p246483,1
p062218,1
p157559,1
p108813,1
p187724,1
p196371,1
p077862,1
p209041,1
p039230,1
p180863,1
p216121,1
p206836,1
p010623,1
p107782,1
p142049,1
p051535,1
p077076,1
p225731,1
p064913,1
p239875,1
p225160,1
p012276,1
p207476,1
p081765,1
p112614,1
p099225,1
p111453,1
p019776,1
p186408,1
p141243,0
p050197,1
p094104,1
p173360,1
p102047,1
p071819,1
p127517,1
p028766,1
p170005,1
p108852,1
p170277,0
p252462,1
p127630,1
p100273,1
p235757,1
p233502,1
p050284,1
p029040,1
p229057,1
p006687,0
p259989,1
p224810,1
p077579,1
p252626,1
p245072,1
p023811,1
p128261,1
p169862,1
p041836,1
p083368,1
p088834,1
p207079,1
p228678,1
p164510,1
p156548,1
p029055,1
p222479,1
p109738,1
p216447,1
p169554,0
p215755,1
p044878,1
p197258,1
p011384,1
p242443,1
p053882,1
p035427,1
p168760,1
p234233,1
p234042,1
p205908,1
p110710,1
p123084,1
p147924,1
p043852,1
p223191,1
p041624,1
p025729,1
p073256,1
p032748,1
p212869,1
p192203,1
p084061,1
p116154,1
p166791,1
p149143,1
p154474,1
p088381,1
p235773,1
p097678,1
p106431,1
p097326,1
p042534,1
p173664,1
p051177,1
p253283,1
p158553,1
p106584,1
p115918,1
p035715,1
p026032,1
p166397,1
p182048,1
p095086,0
p050676,1
p177650,1
p005880,1
p149970,1
p195386,1
p168527,1
p121654,1
p220877,1
p113063,1
p005493,1
p140711,1
p205460,1
p121873,1
p066095,1
p059114,1
p185473,1
p055730,1
p249133,0
p130678,1
p228390,1
p242919,1
p151954,1
p035517,1
p153637,1
p036823,1
p028922,1
p015234,1
p210298,1
p167224,1
p034690,1
p053968,0
p120784,1
p065076,1
p129093,0
p251372,1
p010131,1
p245449,1
p234263,1
p229443,1
p238398,1
p091300,1
p110150,1
p185061,1
p086732,1
p234588,1
p065548,1
p077180,1
p055738,1
p018577,1
p017518,1
p039825,1
p161672,1
p212998,1
p024565,1
p214618,1
p107411,1
p100406,1
p134618,1
p188932,1
p051143,1
p017459,1
p189280,1
p172935,1
p116521,1
p247979,1
p219923,1
p041611,1
p183524,1
p177298,1
p240382,1
p259353,1
p216908,1
p107571,1
p172215,1
p087469,1
p130569,1
p226340,0
p153535,1
p036290,1
p029323,1
p207361,1
p033647,1
p211530,1
p212294,0
p155483,1
p196424,1
p081628,1
p068394,1
p169993,1
p059510,1
p200115,1
p132362,1
p085414,1
p045504,1
p168062,1
p037255,1
p133296,1
p068290,1
p022287,1
p130234,1
p115507,1
p110228,1
p168559,1
p087742,0
p165140,1
p174120,1
p141822,1
p001129,1
p217677,1
p119885,1
p169171,1
p068815,1
p220440,1
p080900,1
p255634,1
p032071,0
p073694,1
p191635,1
p182590,1
p239201,1
p072998,1
p095784,1
p115310,1
p051733,1
p070412,1
p248262,1
p257057,1
p191375,1
p195306,1
p050963,1
p240406,1
p054401,1
p016367,1
p000763,1
p207365,1
p255373,1
p042872,1
p189966,1
p021782,1
p206159,1
p082772,1
p204028,1
p195784,1
p222183,1
p083029,1
p214717,1
p161255,1
p040405,1
p213212,1
p221538,1
p049754,1
p028370,1
p102938,1
p093888,1
p003711,1
p013601,1
p037176,1
p137979,1
p125329,1
p160618,1
p123651,1
p085343,1
p207497,1
p050230,0
p187495,1
p258000,1
p119296,1
p075890,1
p045386,1
p001587,1
p154226,1
p094998,1
p049867,1
p121213,1
p160351,1
p090006,1
p234063,1
p161929,1
p108065,1
p080400,1
p129015,1
p185129,1
p140329,1
p068679,1
p253678,1
p008132,1
p127574,1
p185010,1
p113637,1
p237317,1
p150622,1
p120403,1
p041622,1
p010145,1
p079831,1
p082263,1
p004440,1
p042455,1
p119210,0
p212873,1
p244278,1
p027985,1
p223127,1
p038238,1
p018960,1
p103234,1
p099887,1
p155158,1
p143279,1
p189628,1
p089994,1
p178261,1
p052475,1
p152894,1
p134177,1
p253584,1
p016379,1
p006627,1
p055807,1
p055557,1
p099694,1
p222307,1
p161918,1
p258671,1
p174412,1
p204678,1
p225293,1
p199152,1
p008541,1
p154399,1
p029116,1
p041840,1
p066838,1
p106700,1
p202820,1
p151202,1
p150139,1
p115641,1
p128250,1
p182353,1
p171962,1
p223529,1
p219696,1
p127757,1
p227349,1
p113513,1
p221023,1
p189402,1
p224477,1
p181507,1
p070909,1
p118063,1
p018452,1
p048950,1
p258988,1
p098858,1
p188621,1
p012599,1
p007591,1
p028206,1
p050522,1
p070015,1
p205214,1
p144261,1
p214495,1
p158135,1
p143555,1
p165946,1
p171239,1
p181217,1
p070994,1
p141396,1
p194034,1
p046974,1
p050062,1
p257322,1
p151928,1
p136127,1
p122505,1
p008398,1
p174410,1
p214043,1
p159287,1
p173146,1
p061807,1
p171629,0
p240266,1
p071441,1
p039140,1
p204334,1
p192712,1
p091349,1
p092479,1
p190350,1
p223497,1
p003482,1
p164526,1
p184241,1
p221289,1
p034282,1
p091135,1
p216620,1
p212765,1
p203545,1
p022839,1
p025700,1
p114332,1
p035028,1
p236298,1
p007475,1
p224882,1
p132660,1
p075006,1
p088673,1
p160144,1
p083114,1
p211758,1
p228447,0
p180155,1
p157482,1
p157720,1
p039792,1
p154482,1
p202707,1
p004913,1
p147478,1
p042640,1
p223119,1
p172058,1
p156578,1
p219310,1
p075898,1
p054339,1
p237149,1
p068047,1
p082312,1
p182631,0
p240476,1
p183227,1
p131517,1
p043456,1
p023179,1
p244149,1
p201320,1
p222203,1
p226481,1
p240531,1
p257097,1
p084027,1
p136430,1
p122073,1
p200445,1
p159851,1
p118994,1
p013873,0
p236469,1
p110107,1
p207140,1
p190392,1
p060847,1
p224574,1
p244936,1
p167617,1
p157807,1
p224176,1
p118565,1
p153935,1
p048842,1
p116374,1
p017989,1
p102983,1
p215821,1
p235056,0
p106256,1
p097497,1
p186456,1
p019724,1
p188426,1
p235448,1
p212125,1
p244694,1
p042462,1
p050387,1
p091426,1
p205606,1
p161060,1
p010928,1
p089380,1
p241388,1
p119041,1
p026468,1
p134318,1
p074126,1
p087382,1
p188772,1
p110818,1
p256997,1
p110289,1
p048502,1
p063722,0
p188568,1
p195184,1
p246752,1
p139672,1
p152965,1
p133619,1
p180724,1
p209832,1
p037405,1
p001807,1
p185057,1
p130776,1
p004795,1
p213074,1
p022554,1
p243710,1
p042611,1
p182725,1
p210279,1
p155290,1
p180564,1
p065236,1
p037447,1
p046012,1
p077638,1
p048036,1
p008683,1
p035254,1
p073172,1
p254575,1
p232351,1
p118026,1
p032471,1
p088260,1
p009868,1
p028350,1
p067156,1
p140068,1
p087517,1
p216623,1
p173144,1
p197714,1
p044524,1
p180078,1
p132470,1
p024479,1
p044425,1
p051356,1
p120956,1
p168377,1
p112886,1
p037935,1
p141065,1
p156699,1
p255573,1
p241403,1
p258778,1
p020206,1
p199777,1
p160498,1
p100320,1
p178470,1
p116764,1
p200862,1
p168415,1
p011050,1
p126670,0
p101510,1
p240149,1
p042861,1
p040816,1
p090728,1
p054366,1
p067482,1
p132755,1
p227078,1
p104817,1
p191241,1
p099675,1
p171681,1
p032755,1
p213598,1
p234861,1
p089201,1
p077057,1
p216288,1
p094007,1
p187544,1
p169069,1
p055802,1
p148055,1
p047955,1
p087864,1
p113917,1
p046645,1
p208309,1
p139369,1
p156197,1
p151775,1
p236031,1
p186656,1
p240622,1
p094939,1
p081236,1
p009722,1
p049111,1
p162028,1
p063954,1
p215133,1
p180446,1
p194335,1
p098414,1
p084735,1
p169382,1
p082433,1
p094206,1
p234626,1
p122314,1
p182530,1
p198666,1
p181107,1
p188785,1
p079000,1
p196510,1
p253959,1
p084504,1
p204333,1
p014139,1
p008923,1
p224503,1
p004587,1
p255420,1
p083330,1
p251444,1
p188864,1
p002114,1
p059551,1
p182969,1
p250838,1
p005870,1
p255629,1
p248924,1
p136201,1
p107969,1
p243357,1
p129231,1
p144842,1
p165118,1
p000451,1
p203357,1
p219004,1
p194378,1
p188320,1
p130217,1
p214903,1
p168054,0
p032590,1
p003609,1
p014006,1
p210541,1
p151933,1
p038311,1
p251227,1
p162347,1
p189529,1
p060275,1
p105122,1
p256880,1
p088049,1
p101146,1
p210548,1
p069969,1
p230248,1
p028508,1
p258934,1
p040498,1
p093056,1
p206630,1
p002660,1
p133463,1
p037899,1
p213726,1
p068104,1
p147990,1
p200999,1
p083572,1
p102623,1
p190990,0
p202367,1
p073343,1
p239236,1
p215559,1
p024973,1
p249281,1
p171884,1
p017375,1
p163647,1
p234582,1
p149440,1
p046473,1
p177739,1
p105926,1
p208971,1
p256866,1
p000457,1
p174641,1
p207682,1
p135954,0
p147476,1
p013342,1
p187680,1
p257403,1
p075133,1
p210827,1
p107161,1
p033176,1
p045647,1
p147116,1
p170015,1
p070811,1
p177277,1
p121036,1
p011905,1
p016229,1
p047815,1
p119258,1
p082322,1
p041629,1
p183363,1
p160365,1
p169476,1
p078325,1
p252927,1
p058174,1
p004311,1
p253071,1
p114554,1
p067506,1
p051889,1
p031167,1
p156447,1
p183651,1
p230421,1
p129603,1
p083314,1
p185563,1
p005839,1
p110670,1
p010041,1
p084433,1
p189022,1
p053758,1
p185992,1
p170957,1
p142360,0
p078101,1
p139150,1
p214169,1
p173310,1
p023077,1
p078640,0
p176367,1
p028875,1
p052443,1
p195373,1
p020712,1
p230337,1
p221065,1
p133242,1
p200422,1
p188580,1
p028574,1
p077352,1
p006489,1
p056090,1
p109382,1
p198251,1
p023448,1
p124516,1
p130956,1
p117976,1
p246045,1
p028729,1
p131086,1
p086690,1
p101784,1
p050016,1
p070371,1
p240535,1
p056299,1
p245922,1
p065571,1
p099438,1
p169699,1
p147868,1
p149929,1
p123708,1
p165805,1
p019618,1
p052976,1
p122558,1
p001042,1
p091500,0
p230204,0
p089195,1
p083064,1
p019583,1
p049129,1
p003339,1
p225914,0
p003092,0
p020807,1
p188624,1
p057652,1
p126291,1
p137719,1
p157287,1
p259558,1
p104148,1
p181788,1
p141116,1
p056486,1
p136824,1
p133861,1
p236741,1
p139199,1
p105568,1
p168862,1
p107584,1
p146441,1
p027451,1
p180240,1
p048973,1
p148290,1
p100791,1
p222061,1
p078587,1
p173320,1
p017251,1
p254344,1
p005588,1
p217674,1
p039629,0
p067572,0
p111943,1
p019679,1
p092461,1
p212259,1
p179352,1
p212580,1
p204363,1
p123204,1
p105447,1
p109874,1
p190562,1
p077842,1
p159472,1
p259810,1
p015988,1
p257770,1
p114967,1
p225136,1
p006336,1
p008915,1
p211642,1
p253103,1
p030516,1
p151486,1
p157971,1
p232669,1
p024053,1
p112623,1
p098165,1
p175851,1
p151699,1
p174650,1
p011336,1
p001036,0
p081308,1
p253448,1
p154959,1
p130444,1
p253866,1
p203321,1
p104151,1
p142093,1
p107937,1
p242577,1
p241828,1
p111738,0
p179255,1
p189577,1
p096419,1
p014011,1
p066602,1
p253466,1
p191466,1
p177898,1
p090037,1
p062507,1
p070767,1
p075024,1
p110232,1
p153976,1
p033828,1
p138418,1
p137202,1
p204633,1
p202201,1
p218299,1
p189665,1
p215737,1
p251944,1
p153234,1
p167548,1
p120589,0
p047529,1
p220498,1
p063754,1
p121793,1
p207280,1
p207274,1
p150092,1
p021819,1
p014064,1
p113285,1
p050533,1
p135670,1
p210775,1
p119461,1
p132131,1
p238587,1
p029866,1
p106771,1
p213928,1
p105631,1
p215205,1
p060689,1
p136437,1
p044753,1
p082256,1
p091483,1
p120826,1
p001458,1
p257822,1
p139812,1
p249719,0
p179760,1
p203095,1
p187543,1
p225383,1
p132570,1
p137997,1
p123751,1
p231653,1
p052934,1
p171416,1
p005633,1
p040726,1
p232367,1
p106403,1
p177082,1
p082831,1
p135864,1
p057910,1
p030548,1
p155849,1
p248446,1
p214681,1
p165967,1
p009649,1
p221653,1
p143186,1
p174639,1
p239072,1
p157974,1
p117095,1
p242377,1
p203059,1
p116690,1
p100219,1
p044030,1
p019890,1
p240107,1
p119443,1
p209333,1
p025900,1
p186266,1
p049108,1
p058429,1
p147620,1
p121250,1
p112843,1
p249000,1
p002203,1
p124016,1
p073479,1
p058584,1
p257811,1
p098830,1
p142111,1
p079182,1
p119912,1
p123883,1
p134215,1
p206225,0
p194364,1
p233731,1
p054784,1
p040671,1
p054011,1
p095268,1
p118181,1
p049291,1
p070747,1
p136952,1
p145344,1
p126410,1
p030530,0
p011389,1
p213717,1
p213044,1
p179778,1
p077064,1
p230577,1
p249062,1
p057993,1
p120918,1
p003799,1
p045827,1
p035321,1
p026240,0
p238934,0
p164435,1
p048930,1
p177408,1
p021758,1
p199581,1
p105108,1
p092883,1
p236267,1
p161609,1
p020875,1
p042401,1
p239584,1
p172728,1
p085052,1
p232002,1
p073637,1
p080680,1
p148500,1
p196188,1
p231769,1
p031054,1
p028403,1
p221612,1
p222762,1
p245622,1
p197538,1
p214474,0
p172356,1
p259295,1
p259081,1
p071793,1
p207319,1
p140367,1
p093149,1
p006446,1
p026735,1
p194608,1
p049051,1
p051675,1
p216198,1
p109105,1
p165505,1
p234725,1
p046023,1
p146698,1
p157716,1
p077744,1
p049210,1
p164041,1
p171525,1
p192257,1
p082598,0
p138959,1
p023458,1
p018750,0
p067542,1
p167037,1
p028691,1
p074318,1
p028479,1
p082892,1
p239019,1
p215321,1
p183383,1
p123949,1
p028144,1
p253224,1
p021876,1
p183232,1
p227422,1
p057680,1
p050340,1
p012909,1
p152759,1
p021537,1
p106114,1
p084393,1
p235155,1
p041699,1
p215320,1
p003629,1
p003666,1
p167256,1
p026917,1
p232461,1
p104289,1
p047839,1
p146361,1
p165482,1
p251097,1
p254734,1
p077730,1
p049831,1
p142820,1
p069951,1
p167199,1
p126529,1
p032501,1
p071060,1
p092533,1
p224905,1
p086140,1
p100978,1
p191374,1
p105638,1
p228789,1
p252433,1
p202667,1
p038414,1
p190591,0
p177754,1
p176950,1
p086285,1
p241246,1
p203462,0
p116411,0
p068188,1
p163928,1
p212287,1
p090895,1
p020547,1
p053327,1
p066078,1
p113651,1
p077105,0
p078725,1
p054071,1
p003778,1
p118206,1
p091009,1
p152747,0
p237302,1
p134483,1
p075053,1
p114590,1
p218049,0
p129417,1
p188048,1
p026639,1
p174165,1
p118224,1
p165818,1
p246129,1
p042365,1
p122425,1
p000109,1
p039178,1
p118317,1
p176151,1
p060676,1
p175641,1
p176039,1
p225575,1
p121301,1
p004488,1
p142416,1
p037261,1
p103731,1
p103574,1
p228302,1
p244746,1
p211839,1
p215822,1
p073858,1
p161090,1
p052611,1
p166259,1
p022540,1
p249763,1
p029662,1
p040636,1
p100671,1
p023759,1
p225567,1
p176193,1
p123879,1
p222940,1
p105533,1
p021962,1
p119510,1
p174623,1
p185708,1
p068417,1
p130075,1
p217181,1
p087027,1
p227242,1
p125790,1
p224436,1
p086750,1
p033239,1
p081701,1
p231951,1
p034183,1
p235938,1
p006322,1
p132828,1
p110931,1
p054356,1
p187310,1
p016618,1
p089382,1
p117698,1
p212779,1
p185828,1
p257839,1
p222962,1
p029608,1
p230075,1
p234340,1
p258979,1
p168455,1
p226309,1
p106727,1
p024324,1
p246995,1
p063350,1
p088756,1
p229216,1
p255778,1
p217235,1
p076479,1
p216983,1
p001777,1
p208442,1
p178719,1
p119147,1
p021003,1
p202067,1
p063789,1
p092800,1
p188965,1
p248450,1
p030253,0
p076434,1
p001564,1
p006607,1
p203648,1
p212786,1
p176848,1
p143903,0
p253511,1
p061228,1
p061430,0
p171730,1
p075157,1
p176764,1
p115438,1
p160508,1
p040689,1
p131720,1
p090652,1
p077044,1
p136967,1
p181033,1
p159617,1
p123553,1
p208839,1
p090378,0
p154388,1
p210483,1
p081470,1
p074232,1
p103708,0
p139822,1
p107390,1
p130832,1
p220803,1
p147111,1
p087717,1
p182150,1
p117515,1
p151961,1
p075651,1
p034628,1
p109565,0
p051458,1
p061744,1
p117966,1
p239053,1
p241834,1
p245671,0
p127942,1
p032273,1
p032392,1
p121233,1
p020017,1
p005336,1
p057399,1
p242939,1
p042431,1
p144027,1
p129077,1
p023901,0
p199643,1
p200041,1
p190333,1
p055318,1
p083902,1
p235662,1
p188890,1
p105860,1
p205474,1
p203082,1
p105382,1
p041098,1
p000710,1
p028484,1
p126146,1
p136974,1
p122406,1
p008179,1
p003603,1
p242901,1
p187348,1
p151173,1
p083587,1
p256069,1
p241275,1
p212983,0
p063473,1
p003221,1
p042559,1
p248181,1
p110757,1
p159030,1
p216438,1
p165064,1
p093797,1
p121223,1
p227675,1
p139351,1
p176111,1
p063903,1
p025040,1
p127075,1
p222163,1
p144879,1
p169029,1
p195669,1
p225041,1
p196993,1
p071619,1
p217317,1
p114664,1
p124001,1
p135410,1
p093989,1
p050510,1
p223595,1
p244696,1
p058790,1
p092087,1
p153834,1
p096062,1
p009563,1
p029547,1
p087988,1
p165338,1
p084417,1
p030027,1
p033466,1
p251508,1
p064000,1
p048236,1
p257400,1
p125385,1
p219856,1
p185488,1
p235581,1
p196020,1
p086052,1
p100907,1
p204648,1
p221357,1
p148025,1
p107332,1
p226369,1
p153986,1
p064086,1
p140524,1
p204990,1
p112239,0
p016177,1
p014878,0
p106984,1
p060346,1
p210019,1
p205235,1
p027700,1
p252145,1
p007844,1
p074814,1
p240153,1
p009713,1
p198479,1
p090196,1
p253830,1
p150571,1
p071981,1
p219114,1
p242894,1
p028832,1
p128728,1
p162104,1
p224219,1
p144030,1
p057707,1
p046575,1
p183127,1
p035339,1
p252765,1
p053763,1
p207518,1
p148939,1
p232894,1
p103232,1
p006979,1
p204497,1
p117504,1
p136879,1
p162186,1
p160148,1
p053015,1
p178984,1
p221143,1
p257224,1
p126841,1
p060663,1
p258335,1
p201197,1
p247072,1
p191422,1
p087064,1
p060888,1
p203722,1
p151264,0
p095243,1
p091714,1
p028329,1
p002398,1
p151070,1
p251395,1
p167596,1
p001776,1
p094660,1
p088026,0
p222643,1
p014919,1
p120824,1
p161160,1
p236545,1
p146796,1
p169762,1
p136650,1
p134979,1
p010883,1
p083821,1
p223494,1
p156165,1
p208560,1
p079161,1
p205444,1
p212182,1
p257085,1
p210250,1
p047652,1
p229990,0
p147222,1
p138930,1
p188316,1
p244979,1
p178250,1
p211016,1
p030602,1
p258212,1
p087264,1
p126611,1
p252668,1
p166951,1
p102476,1
p203156,1
p220944,1
p181375,1
p120474,1
p020233,1
p188451,1
p246539,1
p229550,1
p104231,1
p230045,1
p042063,1
p126198,1
p066349,1
p032938,1
p200545,1
p092018,1
p136981,1
p206132,1
p102948,1
p216912,1
p093030,1
p258925,1
p104667,1
p244179,1
p033997,0
p077514,1
p078674,1
p162380,1
p045164,1
p110976,1
p198952,1
p106254,1
p159435,1
p122090,1
p100104,1
p205875,1
p242505,1
p120997,1
p055901,1
p015310,0
p143893,1
p197043,1
p254651,0
p122952,1
p055140,1
p005057,1
p065858,1
p031383,1
p130698,1
p137434,1
p096936,1
p066468,1
p225671,1
p043567,1
p241532,1
p216409,1
p040920,1
p152248,1
p253745,1
p126799,1
p104300,1
p219370,1
p012068,1
p208089,1
p011348,1
p185912,0
p001299,1
p079299,1
p171110,1
p230092,1
p179980,1
p034100,1
p212649,1
p165073,1
p002905,1
p153806,1
p044720,0
p171806,1
p177066,1
p218162,1
p127551,1
p163561,1
p149019,1
p027306,1
p210975,1
p213277,1
p256423,1
p101779,1
p165368,1
p200202,1
p128148,1
p173142,1
p072560,1
p019883,1
p022069,1
p164439,1
p061046,1
p239801,1
p095312,1
p182929,1
p017031,1
p109368,1
p246669,1
p013042,1
p225618,1
p030611,1
p042569,1
p118375,1
p001832,1
p071386,1
p092959,1
p065321,1
p046636,1
p211909,1
p027416,1
p024022,1
p255041,1
p003493,1
p216515,1
p228809,1
p023272,0
p061994,1
p179728,1
p054780,0
p059328,1
p086215,0
p126106,1
p156466,1
p014686,1
p142161,1
p227407,1
p109371,1
p017501,1
p085026,1
p057093,1
p046151,1
p119858,1
p111591,1
p247567,1
p219592,1
p050712,1
p149633,1
p152495,1
p240970,1
p104682,1
p057393,1
p186477,1
p076626,1
p064657,1
p149905,0
p103251,1
p046156,1
p142325,1
p037638,1
p031063,1
p047323,1
p109684,1
p165423,1
p107762,1
p128853,1
p072632,1
p107668,1
p119252,1
p022485,1
p141635,1
p076006,1
p230502,1
p223321,0
p011625,1
p142992,1
p223684,1
p195118,1
p250040,1
p216156,1
p150580,1
p129636,1
p054666,1
p033388,1
p167856,1
p036776,1
p230951,1
p029266,1
p040560,1
p157744,0
p009125,1
p144014,1
p061677,1
p183214,1
p185485,1
p180488,1
p122656,1
p069917,1
p036861,1
p125079,1
p094746,1
p117837,1
p011932,1
p050747,0
p234354,1
p227474,1
p179690,1
p186840,1
p048669,1
p239706,1
p133913,1
p114206,1
p089579,1
p028416,1
p084581,1
p040990,1
p037074,1
p226796,1
p127215,1
p113754,1
p078514,1
p011445,1
p252557,1
p058986,1
p123311,1
p134529,1
p060060,1
p070352,1
p162937,1
p024197,1
p021348,1
p218385,1
p124630,1
p076469,1
p034312,1
p041477,1
p078585,1
p158451,1
p196850,1
p029566,1
p038749,1
p161689,1
p048102,1
p243439,1
p118680,1
p210114,1
p206768,1
p053363,1
p183335,1
p140940,1
p188633,1
p232161,1
p046359,1
p185555,1
p052218,1
p237009,1
p105611,1
p181698,1
p094299,1
p062794,1
p186935,1
p006975,1
p116219,1
p166305,1
p175228,1
p056141,1
p236969,1
p224977,1
p105728,1
p232963,1
p233849,1
p195378,1
p254179,1
p189058,1
p128692,1
p133782,1
p190435,1
p158140,1
p049328,1
p167917,1
p078717,1
p091112,1
p022304,1
p182010,1
p014473,1
p035088,1
p105698,1
p169988,1
p045934,1
p244924,1
p199450,1
p147072,1
p249726,1
p132889,1
p078499,1
p035195,1
p215787,1
p147714,1
p105352,1
p028887,1
p085349,1
p141091,1
p169475,1
p117793,1
p148163,1
p178592,1
p241294,1
p112571,0
p167026,1
p239966,1
p036696,1
p023267,1
p071436,1
p146323,1
p259857,1
p110418,1
p158396,1
p032822,1
p237497,1
p120691,1
p119230,1
p251093,1
p227927,1
p207631,1
p059028,1
p080577,1
p040957,1
p201952,1
p027874,1
p235840,1
p102639,1
p069086,1
p059537,1
p255978,1
p007031,1
p194612,1
p054864,1
p186350,1
p207786,1
p007423,1
p059164,1
p056124,1
p086136,1
p223162,1
p034207,1
p027247,1
p182656,1
p114308,1
p045313,0
p127970,1
p124555,1
p092668,1
p047318,1
p085600,1
p232619,1
p052434,1
p205265,1
p183481,1
p226082,1
p097564,1
p163374,1
p046175,1
p006256,1
p019326,1
p053001,1
p141017,1
p063131,1
p220215,1
p137737,1
p186221,1
p040017,1
p066540,1
p228902,0
p132592,1
p167304,1
p012684,1
p153390,1
p233336,1
p165522,1
p008968,1
p163819,1
p238976,1
p228669,0
p245221,1
p197350,1
p089352,1
p215913,1
p167647,1
p191125,1
p187717,1
p077601,1
p070135,1
p006949,1
p220461,1
p145417,1
p136526,1
p142204,1
p133443,1
p208650,1
p163975,1
p177985,1
p068157,1
p085028,1
p125271,1
p247275,1
p185788,1
p257238,1
p184782,1
p255212,1
p069902,1
p045370,1
p188475,1
p170830,1
p001343,1
p013902,1
p198405,1
p014464,1
p252502,1
p005848,1
p193644,1
p080234,1
p244146,1
p185118,1
p106814,1
p230877,1
p102421,1
p226328,1
p172545,1
p253248,1
p250274,1
p143471,1
p151128,1
p145273,1
p086905,1
p185017,1
p228375,1
p007505,1
p009652,0
p216429,1
p082217,1
p134640,1
p255603,1
p123900,1
p202254,1
p163786,1
p030643,1
p024930,1
p016423,1
p046278,0
p143986,1
p239757,1
p003875,1
p082198,1
p220391,1
p007051,1
p151448,1
p159735,1
p030594,0
p168152,1
p162807,1
p110066,1
p230894,1
p148584,1
p149791,0
p072360,1
p135337,1
p085238,1
p063133,0
p251666,1
p243318,1
p217297,0
p038596,1
p054493,1
p208690,1
p186791,1
p160438,1
p103427,1
p049371,1
p066266,1
p035052,1
p129576,1
p088843,1
p062711,1
p124531,1
p164217,1
p027991,1
p180650,1
p145456,1
p151946,1
p045645,1
p128800,1
p097686,1
p230142,1
p192322,1
p180537,1
p099693,1
p096552,1
p157949,1
p121942,1
p200861,1
p156434,1
p098434,1
